label,label_noisy
5,22
68,22
60,83
30,21
98,54
82,82
20,20
64,48
66,66
10,35
75,21
54,54
57,57
87,18
66,66
66,66
73,22
54,38
88,88
42,42
37,79
80,80
87,30
3,48
29,39
43,43
12,42
73,73
96,96
23,76
96,21
84,84
19,18
62,8
0,81
21,56
11,11
36,87
64,13
76,76
60,72
3,3
80,65
82,78
79,11
26,92
65,40
72,17
11,77
15,56
31,28
48,48
12,12
91,61
71,98
87,24
77,10
15,15
7,7
58,18
51,51
55,38
85,85
2,2
3,47
89,39
10,44
3,2
11,83
20,72
4,4
48,64
27,27
48,49
7,7
67,92
3,95
65,12
56,85
9,9
44,44
95,95
46,37
83,5
40,41
58,58
87,20
59,59
18,18
48,48
5,21
88,46
26,65
21,45
24,37
53,94
68,68
49,49
89,89
96,31
92,48
7,63
13,19
99,63
49,0
22,32
56,83
67,68
13,13
97,10
6,32
19,19
76,85
65,9
9,23
71,71
63,54
71,28
18,18
55,13
34,34
18,71
0,0
56,3
23,80
75,3
70,70
78,29
45,45
66,50
91,38
25,10
58,58
90,23
29,29
68,68
35,56
54,25
77,23
97,97
0,48
70,56
75,7
60,60
65,74
5,5
58,31
82,10
49,74
61,61
28,78
44,19
56,0
82,71
61,10
43,43
20,20
38,52
85,85
87,87
49,83
85,83
24,13
7,7
88,64
40,10
38,81
72,47
56,0
4,65
81,81
98,98
97,97
14,91
46,87
23,23
89,97
86,86
83,16
54,54
27,57
41,41
96,96
1,1
81,81
79,16
30,49
17,97
14,14
67,52
20,12
54,47
92,29
33,86
57,5
65,95
49,11
71,71
59,23
85,1
22,22
31,21
85,85
17,17
42,42
62,30
26,26
60,56
27,30
57,96
19,19
97,68
88,67
10,14
31,11
23,72
84,84
74,75
63,63
94,88
77,77
90,50
60,62
5,51
1,1
61,61
95,20
32,32
95,95
57,57
32,32
23,37
39,39
45,45
41,12
69,69
89,62
45,45
47,47
57,57
11,28
48,97
74,50
2,96
11,11
95,83
50,75
37,95
59,59
71,58
84,90
89,64
84,84
70,70
16,16
71,88
8,8
48,34
31,17
98,54
32,32
2,2
74,74
62,31
71,54
90,95
34,23
51,51
0,30
12,12
26,37
57,57
62,85
57,57
31,54
65,37
32,71
16,27
35,48
98,8
11,82
87,54
38,18
52,82
89,89
40,40
76,8
7,7
54,89
76,44
30,27
59,51
84,66
3,3
91,91
46,46
65,67
43,18
49,31
6,6
33,10
5,5
14,34
77,55
44,44
68,36
82,94
94,21
66,93
73,77
56,94
89,22
53,16
22,22
69,69
77,71
84,55
20,20
98,4
4,38
69,57
79,59
40,16
45,45
1,44
56,56
65,65
51,51
5,39
80,12
54,12
92,91
4,49
23,88
60,89
81,5
77,16
73,24
98,16
0,0
14,45
9,9
44,51
27,27
8,8
43,68
74,27
46,19
94,18
86,86
30,16
61,61
57,57
11,3
81,88
25,9
81,28
70,16
29,49
27,27
3,70
71,90
53,57
48,33
19,94
80,80
57,75
19,19
59,59
25,25
56,6
74,74
32,22
98,98
37,49
13,4
45,70
12,77
80,80
64,74
16,16
17,98
24,24
30,13
25,57
96,14
37,37
5,68
98,98
31,7
94,47
5,38
29,29
66,66
51,51
6,6
67,42
50,50
68,40
27,27
62,62
89,89
5,12
11,18
13,66
66,66
55,22
15,51
62,39
74,83
31,31
93,93
59,59
1,1
97,41
32,24
39,39
41,41
62,37
71,98
70,56
98,98
41,86
42,42
70,8
3,60
35,45
90,57
22,53
50,12
61,61
66,66
92,38
53,53
12,12
84,80
33,19
57,42
93,88
79,69
69,32
53,33
9,33
19,19
6,36
20,84
76,36
5,5
98,32
92,82
78,27
93,16
79,82
21,21
51,51
74,44
76,76
56,6
75,75
27,87
22,93
37,90
16,4
72,72
81,81
36,34
48,89
13,89
56,56
70,97
0,0
63,65
90,90
53,39
29,29
64,99
2,31
83,83
63,88
89,57
14,14
66,16
95,95
65,58
85,91
5,5
7,39
58,61
61,61
42,42
59,51
37,74
12,45
42,89
66,65
71,71
40,62
63,63
45,41
19,79
33,17
55,55
26,26
0,46
60,22
72,72
4,28
63,12
76,76
46,36
64,64
96,59
69,69
64,48
75,92
33,58
36,95
26,26
62,62
18,18
48,48
50,34
36,33
26,26
28,55
71,71
76,25
45,20
52,52
65,65
59,59
41,0
69,69
15,51
87,86
50,0
11,4
71,96
36,67
84,84
73,21
46,46
83,76
12,27
79,79
54,7
50,18
75,75
72,72
37,37
91,62
19,19
82,53
22,98
41,51
53,53
14,65
15,15
84,93
11,11
35,90
83,92
36,36
17,2
74,57
26,94
46,15
97,97
85,23
98,91
10,10
63,63
72,19
93,65
45,45
95,18
68,50
14,98
62,22
73,18
62,62
11,11
23,47
24,81
97,97
32,32
78,78
29,32
54,36
20,2
41,41
88,88
34,78
87,83
62,54
29,29
0,0
4,65
31,31
50,69
33,48
5,5
8,8
48,48
71,91
71,71
94,88
5,5
15,15
16,67
98,98
29,29
42,71
68,44
40,81
95,82
85,85
64,64
40,40
24,24
3,54
11,11
79,27
10,57
3,3
73,75
22,19
28,31
70,70
94,33
42,42
14,14
4,39
18,18
86,20
4,58
32,83
38,32
24,80
65,65
75,75
1,65
7,53
99,76
58,98
8,0
67,34
10,10
44,44
98,5
88,88
31,31
83,46
63,63
59,26
34,59
81,19
54,83
28,18
76,76
84,84
44,44
88,16
59,59
65,65
8,48
91,88
51,51
42,67
23,87
20,20
26,17
77,49
77,77
4,1
84,84
4,95
8,8
60,46
41,41
96,1
54,54
30,22
51,87
35,35
11,11
18,42
47,21
89,9
63,29
6,60
32,19
26,26
30,30
42,42
67,85
7,40
12,12
1,51
37,14
30,93
53,53
98,98
76,67
8,80
36,75
67,67
91,91
67,95
33,93
82,21
93,93
84,84
52,38
84,84
90,90
7,7
33,33
78,11
66,66
9,24
12,12
27,27
44,85
18,18
63,63
75,75
95,3
50,35
59,79
63,82
45,45
28,28
19,19
50,64
7,4
27,69
92,92
53,62
64,97
53,53
41,41
44,47
39,39
73,73
61,10
43,43
80,41
35,35
85,85
71,50
21,95
36,36
53,58
67,42
90,90
74,74
34,45
14,60
46,32
55,55
37,37
80,80
73,65
86,86
12,12
44,8
75,47
24,16
67,61
24,51
80,36
51,51
5,5
71,71
53,53
90,90
74,74
49,49
51,3
73,44
17,17
67,82
54,54
54,54
54,31
81,81
2,2
64,64
90,84
35,21
24,24
71,71
92,11
38,38
8,46
90,27
15,2
50,44
44,12
88,59
68,68
47,47
84,84
64,10
80,95
34,34
51,49
85,85
52,47
1,1
61,61
26,26
48,48
24,63
7,71
78,14
82,65
87,88
13,13
68,9
49,97
90,89
77,77
82,92
54,54
32,32
98,78
49,72
4,4
50,87
15,64
93,24
41,41
37,33
89,89
24,6
19,19
80,21
8,73
6,68
59,82
13,18
12,54
31,16
77,77
9,9
71,71
56,56
97,97
63,63
48,62
90,25
15,15
10,5
3,3
65,57
13,13
19,19
54,54
58,21
4,43
63,63
63,74
31,31
26,26
68,68
86,23
45,23
93,69
94,21
87,87
24,70
60,35
38,38
80,52
2,46
47,66
54,75
2,2
15,91
87,3
6,63
45,33
40,40
93,93
4,39
69,83
93,57
23,86
51,51
20,0
58,52
80,96
5,89
30,30
88,34
41,66
76,91
63,5
7,55
74,74
75,49
45,45
80,51
93,36
68,6
52,52
55,75
46,65
44,44
12,86
54,30
88,88
5,5
56,56
26,21
40,77
59,0
0,38
27,27
74,74
81,81
18,18
33,33
86,8
68,68
95,34
67,67
78,7
11,11
45,45
61,74
16,2
80,4
15,15
8,58
41,41
25,25
83,36
70,86
37,37
75,75
93,93
26,80
78,78
51,92
35,5
98,98
80,80
38,38
59,38
15,15
66,66
18,18
74,5
12,12
58,60
90,90
62,62
19,59
21,71
52,52
40,40
3,3
17,17
27,6
60,60
13,13
52,5
99,99
8,8
98,62
34,34
28,41
97,4
54,37
82,82
94,61
49,29
31,74
16,46
21,21
4,47
35,74
95,95
94,11
89,17
41,80
4,56
50,50
53,7
98,28
86,86
65,65
65,6
31,65
29,39
79,73
43,43
9,79
6,10
7,1
80,80
29,29
3,72
38,33
85,37
91,59
98,0
28,54
50,71
70,70
33,18
21,21
48,48
60,60
19,15
50,6
3,45
63,23
25,25
59,20
86,86
77,98
92,92
1,1
38,38
72,72
24,25
85,85
3,97
1,13
5,5
89,50
25,25
10,55
67,94
48,48
92,21
62,62
26,34
21,21
8,93
58,58
58,22
12,12
46,46
53,68
11,29
34,43
12,12
71,38
85,55
64,36
44,44
9,50
64,64
20,20
59,59
75,48
26,32
45,45
25,25
20,20
12,12
77,67
5,27
94,85
27,27
40,7
73,6
95,63
67,67
44,69
34,34
81,81
1,1
24,36
85,21
15,15
37,2
15,15
82,42
28,28
80,80
69,0
84,63
91,91
41,41
7,49
56,24
5,24
81,81
83,19
16,58
6,28
40,38
64,51
12,45
15,15
69,4
3,88
58,52
73,27
72,72
20,43
53,29
53,52
66,84
81,17
43,49
52,67
71,71
17,21
49,90
94,81
31,21
61,61
38,75
86,38
79,81
5,5
22,64
45,45
28,28
33,33
39,39
34,35
38,3
79,79
54,54
98,98
17,88
74,98
18,18
35,6
44,37
8,52
24,24
64,25
28,1
37,95
94,19
37,65
84,16
69,69
94,23
33,81
56,92
66,96
19,71
25,73
34,11
46,64
6,6
76,54
90,39
30,33
71,71
5,5
29,29
81,81
99,47
94,94
70,31
86,86
23,23
25,47
93,50
10,6
71,8
30,1
96,58
77,17
39,39
57,57
24,37
90,65
95,95
75,1
42,42
57,57
90,70
84,84
14,90
20,60
24,24
57,57
61,16
84,11
5,17
2,2
80,40
86,51
74,74
42,16
60,17
7,63
11,65
47,47
11,22
25,75
30,79
59,96
24,59
38,11
60,43
69,38
51,20
56,19
26,26
64,75
91,91
56,65
91,49
29,67
91,91
64,64
27,97
78,11
25,54
42,14
49,49
15,15
55,55
50,56
33,2
92,92
33,42
99,50
34,34
9,31
61,61
17,39
64,2
8,77
37,37
86,43
21,0
33,9
15,15
92,98
59,27
41,37
8,49
1,72
61,17
52,93
95,52
71,80
43,42
59,89
76,37
90,90
85,74
74,19
98,94
54,12
61,20
10,49
70,70
24,48
41,41
74,22
27,27
44,44
15,95
10,10
72,81
75,75
23,5
49,49
7,7
57,57
33,33
15,57
58,0
18,18
27,8
6,74
6,81
24,43
52,49
90,72
85,85
11,62
71,71
90,87
51,51
70,25
49,49
44,91
30,30
37,37
17,25
94,94
59,59
45,53
57,30
78,85
47,47
43,62
33,16
94,44
37,99
75,30
0,93
67,53
47,47
80,80
60,83
27,15
31,6
41,41
57,74
57,37
4,32
3,5
88,88
50,22
99,99
81,81
62,62
60,25
48,48
10,52
80,29
62,89
35,35
90,25
3,3
24,1
1,22
3,30
52,52
50,50
66,95
37,37
71,55
33,33
82,43
61,61
28,31
85,85
2,2
47,47
6,10
79,79
52,70
25,25
47,86
89,59
21,21
68,21
42,42
36,8
15,15
69,30
72,72
55,55
23,9
36,36
64,6
47,47
57,57
90,90
90,19
97,98
87,87
35,35
69,69
65,65
77,98
35,76
83,40
62,71
2,71
31,35
50,74
6,6
72,14
56,94
21,37
47,49
64,38
2,66
26,95
85,9
91,69
72,47
79,79
30,30
1,80
88,66
95,95
55,47
64,64
34,41
24,24
28,70
97,34
87,23
23,71
83,52
17,17
91,91
52,64
15,4
12,88
4,68
75,75
70,41
32,51
97,97
39,37
5,7
77,73
47,49
65,19
52,52
58,36
33,30
61,23
16,75
90,90
42,42
13,13
8,34
87,87
32,32
52,99
74,74
9,9
16,16
62,40
5,5
92,92
35,35
14,34
32,80
16,16
97,97
6,51
26,17
33,33
47,47
88,48
4,44
20,20
41,51
97,46
27,37
98,97
57,40
64,64
84,84
26,49
12,3
2,35
13,13
42,42
16,16
27,27
56,59
2,2
73,73
47,1
49,35
23,47
88,96
85,56
89,89
16,37
71,5
21,21
27,85
67,67
93,81
35,35
10,20
93,21
89,43
17,44
26,48
2,71
12,42
61,63
52,52
1,91
86,86
64,59
78,59
9,1
51,27
65,47
92,92
89,84
13,26
8,8
20,43
64,47
19,93
56,9
96,96
68,68
92,92
31,89
20,53
0,97
93,93
37,37
68,53
58,1
16,16
29,60
65,65
14,14
2,2
95,99
58,1
33,79
48,48
78,61
1,50
59,24
29,29
51,70
69,69
96,96
87,87
19,22
22,74
35,29
46,87
82,22
68,68
42,74
83,84
5,5
18,35
98,98
46,46
56,36
24,47
47,55
44,44
85,85
77,61
58,93
55,80
35,71
46,46
99,89
35,12
55,67
53,53
9,95
12,59
36,93
2,30
78,78
69,69
43,89
84,84
87,82
48,48
36,57
84,84
54,80
18,54
92,92
26,26
4,62
93,58
62,65
2,2
70,46
10,8
16,16
2,2
14,74
52,75
21,53
98,98
29,29
55,16
80,26
13,13
46,9
60,25
26,28
51,83
91,91
82,90
73,78
37,37
11,11
65,25
56,55
82,37
28,2
24,24
89,7
63,1
63,62
3,3
25,23
59,22
64,64
4,58
14,14
66,98
40,18
58,84
65,72
14,57
7,16
64,81
34,37
59,59
27,61
86,86
48,48
81,81
99,99
83,83
73,73
19,18
62,62
52,52
60,42
34,82
41,41
36,47
25,91
21,21
90,77
85,36
51,35
24,56
17,79
3,3
9,9
75,53
48,48
48,20
52,14
21,21
32,32
34,70
99,12
28,28
92,19
67,91
5,76
16,16
25,25
79,59
66,1
0,0
47,20
7,7
65,50
44,44
13,76
17,17
11,11
71,71
31,70
10,84
40,40
13,13
46,66
1,1
51,28
3,3
77,77
86,64
45,18
80,80
59,59
56,56
86,23
18,19
16,40
69,69
6,81
26,26
87,55
2,22
8,23
11,11
85,85
84,84
31,99
36,36
46,46
6,6
86,22
75,75
20,87
25,68
36,36
57,57
53,88
95,26
98,98
95,88
95,69
55,1
58,58
21,28
87,87
32,32
90,90
37,37
69,63
42,15
63,93
84,84
93,8
30,6
47,47
72,30
28,5
80,80
94,94
46,46
23,23
85,19
41,40
2,80
91,67
22,25
60,65
41,83
96,65
52,58
78,78
36,59
20,97
73,73
67,44
50,22
93,93
37,37
31,75
40,40
91,91
30,98
50,50
33,33
25,49
35,64
70,55
89,36
0,65
37,32
10,17
8,8
28,28
79,44
55,23
70,70
92,92
3,98
76,94
57,51
35,99
63,63
47,60
32,12
27,9
11,11
60,60
62,96
66,66
81,54
33,64
33,52
97,71
92,52
89,89
98,98
79,34
8,96
98,98
5,64
96,96
83,83
73,73
77,41
57,55
89,61
38,62
85,87
68,68
73,73
47,47
23,41
24,49
6,6
99,83
41,91
1,1
18,34
0,92
10,10
21,21
40,14
61,61
46,46
81,96
94,30
64,34
22,73
93,93
36,79
99,70
4,31
31,79
29,49
93,42
53,74
71,71
96,0
78,78
82,82
22,81
7,99
87,87
64,64
69,0
74,36
99,99
67,58
81,81
63,1
85,0
64,37
94,70
7,94
40,40
8,44
7,7
30,45
31,31
14,14
40,49
73,73
27,73
86,82
9,20
71,94
83,7
65,65
38,38
66,85
28,28
46,93
64,16
49,81
14,14
14,14
84,84
14,31
17,9
31,35
37,80
12,26
84,67
66,49
2,72
21,61
40,39
85,94
56,56
97,61
70,70
85,18
43,20
35,37
85,69
55,3
7,7
57,57
40,40
85,85
19,10
53,90
98,98
61,53
22,83
39,39
39,39
85,85
62,84
1,1
75,18
49,36
71,69
85,48
32,32
85,97
40,45
21,21
45,85
3,47
63,11
35,99
32,74
27,80
23,23
49,49
37,86
86,23
49,49
10,32
30,64
55,23
50,28
3,40
54,28
92,31
73,43
23,61
94,10
71,71
69,69
9,9
1,40
22,22
53,53
37,37
66,9
56,56
37,37
31,46
97,80
99,77
69,92
79,79
49,49
81,81
0,65
49,49
31,96
38,38
41,77
12,12
11,11
20,88
50,50
51,51
36,36
84,83
77,66
73,51
47,67
92,17
89,44
27,88
79,79
71,60
33,66
96,53
64,69
37,37
44,44
51,9
59,49
45,58
73,73
11,93
49,49
62,74
48,62
69,81
94,20
43,43
39,39
28,42
62,85
30,85
28,28
64,59
85,85
41,82
52,22
94,53
17,86
39,39
40,64
63,63
90,53
51,51
61,61
98,91
36,36
48,14
57,57
70,70
80,95
65,65
34,34
73,73
67,67
56,73
66,66
80,80
68,30
83,83
43,43
57,57
87,22
21,68
61,27
28,22
66,66
42,42
27,62
40,86
10,10
14,14
47,99
5,5
83,90
26,26
38,12
60,43
53,94
83,10
2,2
86,57
60,60
78,78
7,37
85,30
66,57
96,96
55,55
49,89
76,28
38,32
80,11
32,32
24,6
44,85
1,29
21,21
19,48
57,30
49,49
79,79
43,5
5,27
84,75
81,81
86,60
53,68
3,3
51,76
34,27
46,46
45,45
80,80
7,36
10,10
43,84
60,38
41,41
28,66
96,96
88,31
23,82
20,20
58,75
53,41
15,15
98,98
47,47
86,86
52,90
30,69
35,35
88,88
21,68
53,90
28,28
19,19
73,10
78,78
3,68
30,30
38,53
36,16
87,87
55,58
5,5
11,13
83,58
3,79
62,62
11,74
65,26
37,20
85,87
90,90
23,80
4,4
54,68
54,54
74,80
50,1
18,11
18,90
58,35
80,41
25,25
26,26
46,91
14,14
51,51
7,7
49,49
73,34
29,79
66,31
33,33
55,64
68,68
66,66
52,8
57,82
19,59
24,64
38,94
55,91
44,44
3,70
70,26
85,76
63,63
72,72
29,92
40,71
70,70
78,78
42,42
43,43
47,47
13,44
32,5
26,82
91,55
41,41
51,98
46,9
80,85
14,84
90,15
26,65
56,93
12,12
74,12
44,44
94,37
92,23
78,92
87,24
50,50
99,78
32,10
67,16
94,86
21,21
53,53
7,44
40,61
48,48
0,0
28,37
15,15
22,22
50,63
36,63
44,62
34,94
70,70
12,12
20,23
30,21
42,37
61,25
91,71
66,5
60,94
5,35
6,6
27,19
77,18
32,74
66,66
91,49
61,61
48,65
27,27
28,45
64,64
70,88
59,59
0,73
69,95
64,64
44,44
32,39
38,38
0,98
33,33
71,26
45,45
30,11
82,33
96,13
82,3
96,0
67,99
94,32
31,63
3,45
64,26
41,38
96,96
80,80
18,80
21,21
15,25
18,61
33,46
10,42
18,30
55,55
94,94
58,33
70,26
99,9
32,16
38,38
58,50
30,79
35,58
75,36
68,68
94,48
72,19
62,70
44,39
40,49
25,84
27,45
78,27
76,42
4,4
27,57
22,32
35,86
80,80
20,14
11,51
94,94
26,7
1,1
87,87
18,18
42,42
43,10
81,81
89,26
48,91
8,52
10,80
4,73
33,33
80,57
20,60
51,32
23,82
31,31
94,54
23,23
91,52
73,19
49,49
33,68
71,71
87,73
16,16
79,50
43,43
84,84
6,62
66,50
29,88
28,11
96,96
54,26
13,5
20,22
69,69
72,72
78,36
58,58
63,63
99,73
73,39
51,95
86,65
97,96
96,96
78,13
0,0
91,85
54,57
71,71
16,16
51,51
58,58
9,9
34,34
6,17
38,64
36,36
46,46
20,25
13,79
20,15
77,94
62,62
16,16
88,28
87,76
57,23
97,59
45,45
1,43
77,77
83,83
47,47
2,56
41,56
68,58
18,1
75,58
38,88
70,98
38,3
16,16
96,96
92,24
57,57
88,88
95,66
61,75
57,37
66,86
64,31
52,33
24,24
59,59
35,74
25,42
13,17
18,18
20,56
64,64
21,21
13,63
19,76
3,3
34,34
96,96
54,80
53,53
38,95
37,11
62,45
46,59
11,11
53,53
97,96
3,3
4,18
43,43
89,23
90,25
44,44
63,67
11,56
63,92
96,96
46,66
74,74
70,72
86,86
15,90
93,26
34,17
29,20
63,96
2,2
29,29
95,95
41,20
37,0
85,85
63,98
95,76
49,19
21,21
68,68
68,68
98,45
67,67
55,55
83,83
63,4
44,44
20,72
44,44
14,5
58,58
76,97
22,22
82,58
68,59
54,54
36,36
39,91
20,41
14,19
25,59
97,39
56,95
64,64
56,56
84,61
85,84
19,28
57,59
4,82
76,51
67,67
63,74
3,65
88,81
76,76
35,35
21,74
18,56
14,14
89,7
33,39
72,16
5,80
17,17
67,96
76,76
1,6
58,91
61,61
48,93
80,15
76,76
22,22
85,71
63,63
51,51
37,38
67,5
29,29
47,47
60,53
38,36
76,11
92,92
25,81
71,71
18,42
39,88
64,1
27,27
18,18
42,74
83,83
92,92
68,70
67,9
40,38
41,41
18,17
51,51
85,72
84,84
39,88
60,60
90,34
58,3
35,32
62,97
83,42
39,39
47,92
46,46
61,72
59,78
99,41
47,46
64,12
8,8
27,93
69,69
81,41
78,78
56,34
49,49
64,64
84,84
90,16
28,34
72,85
22,22
79,79
8,8
56,95
18,18
32,62
5,65
5,5
2,2
73,73
67,65
76,76
49,49
83,87
17,15
13,16
4,53
58,1
16,63
53,62
61,10
79,52
84,11
41,78
58,55
58,58
40,40
23,23
33,33
30,30
29,29
29,24
51,81
54,54
43,43
76,76
36,36
63,63
16,16
23,23
44,12
43,60
32,32
28,28
46,6
78,59
99,50
43,8
3,45
95,95
63,63
27,47
2,2
92,92
46,61
89,89
67,67
88,88
1,1
56,77
38,42
16,16
29,29
44,44
74,74
87,87
78,78
96,96
56,69
68,68
49,49
9,9
95,14
85,61
55,14
2,2
51,69
34,37
66,66
55,98
53,50
69,12
38,51
98,98
74,9
75,75
0,0
58,31
80,80
38,38
16,6
38,64
74,74
4,4
13,53
71,71
39,22
55,55
37,37
4,80
53,53
96,96
48,83
84,46
35,35
99,60
68,68
79,79
72,62
94,20
96,76
77,77
77,48
38,38
9,43
37,44
72,47
87,87
75,75
80,16
59,8
62,62
65,65
8,10
67,92
40,40
97,97
32,92
52,52
14,38
42,43
41,41
37,63
87,32
39,39
53,53
73,46
59,59
77,81
73,73
70,31
16,70
68,68
55,55
32,7
99,75
87,52
70,1
1,31
35,49
73,57
28,58
78,78
62,62
22,22
94,94
15,3
0,0
97,97
81,81
53,45
98,35
35,44
28,28
69,8
97,97
28,28
67,67
64,53
34,90
70,74
45,29
75,98
73,77
30,33
71,71
80,11
63,81
85,85
49,49
43,2
6,57
78,78
20,20
89,89
74,76
25,25
11,11
91,39
99,99
82,64
23,70
14,14
21,71
56,56
86,60
19,19
71,21
47,59
14,14
77,77
58,87
55,45
8,45
40,30
71,49
42,72
0,0
97,99
10,33
41,71
53,52
72,72
32,32
12,4
63,64
84,84
4,4
91,91
83,42
51,51
85,85
2,74
45,86
3,36
76,32
63,41
34,34
61,61
17,46
4,79
99,99
21,21
3,69
60,77
32,73
79,32
7,7
60,37
76,76
76,26
63,94
97,97
40,54
27,27
80,62
13,7
33,64
45,45
77,77
41,9
71,13
53,43
55,96
73,19
65,12
31,61
4,4
40,49
70,70
22,22
34,79
2,2
52,50
18,18
87,30
66,66
20,50
70,70
53,5
20,20
99,30
33,33
76,75
3,3
46,46
54,63
49,49
40,79
69,61
38,81
35,35
9,38
75,75
32,55
58,58
31,53
35,78
53,53
79,62
90,46
62,68
75,83
24,1
91,85
3,15
55,28
35,58
91,54
89,28
64,53
66,66
7,66
73,17
61,60
79,39
56,56
68,52
20,20
58,64
5,5
88,14
48,48
52,52
90,76
59,83
15,69
77,20
1,32
61,34
68,68
29,29
42,39
28,64
15,99
66,66
28,9
94,56
57,13
80,96
36,36
34,4
32,98
83,48
94,77
41,41
38,32
13,10
64,10
47,3
95,95
95,95
15,60
3,3
9,17
51,84
52,54
20,22
10,10
83,83
33,33
26,81
73,11
19,68
52,52
90,17
65,46
71,35
68,61
53,68
36,36
31,25
33,67
4,4
28,53
64,64
63,26
70,68
84,84
78,78
64,67
82,17
78,78
6,6
7,72
29,29
9,9
11,90
8,28
50,50
4,4
83,80
81,63
76,32
62,62
27,27
33,33
7,32
87,98
7,61
27,63
23,23
45,45
45,45
15,15
76,84
58,58
58,58
43,41
61,57
29,29
63,63
18,43
11,6
98,10
19,19
75,97
7,27
10,14
23,23
64,7
24,24
88,72
5,5
64,50
83,83
71,98
13,59
30,30
79,79
99,71
36,17
98,98
55,97
38,60
1,87
45,86
21,81
12,90
92,78
43,91
47,47
52,3
34,39
87,65
7,7
8,4
12,12
23,30
98,98
61,28
99,90
54,88
22,79
0,97
89,89
44,44
30,87
71,71
77,67
13,13
77,60
79,87
97,97
29,29
31,31
99,3
39,72
90,90
61,97
4,4
99,42
15,89
51,51
82,82
87,69
59,59
28,60
86,16
80,22
84,84
95,43
32,51
37,35
28,30
73,53
78,90
47,47
26,98
72,70
89,98
80,0
0,0
79,79
86,86
81,36
88,67
58,38
91,91
63,45
82,82
75,75
60,60
18,94
81,87
35,49
66,66
89,55
24,24
46,15
16,4
35,16
22,21
30,30
99,99
53,53
27,27
26,26
77,29
73,74
99,99
65,92
55,55
94,23
14,97
42,34
44,44
30,30
26,8
81,81
55,49
9,20
88,21
33,93
15,15
7,57
50,50
68,28
57,1
10,10
10,77
12,12
16,16
11,11
53,53
77,76
19,34
84,9
60,71
99,99
54,75
85,1
78,78
20,80
30,75
14,61
29,29
43,13
50,50
57,57
26,94
81,87
20,20
51,51
92,92
85,85
89,89
33,33
96,7
30,30
29,61
93,4
84,84
91,6
17,17
55,55
19,19
26,26
92,92
74,83
31,31
41,41
78,78
4,96
77,38
33,22
56,32
31,31
75,97
80,80
86,8
7,7
94,85
11,11
26,26
55,21
17,60
55,97
82,5
34,90
79,38
1,1
90,90
45,7
22,22
74,99
14,14
22,37
62,62
74,74
58,0
28,28
90,90
52,52
91,91
36,36
35,35
40,40
0,18
76,35
67,67
78,78
61,16
97,97
48,48
35,70
36,40
70,70
10,51
69,91
4,28
72,72
64,63
17,90
88,35
36,36
7,29
71,34
88,88
69,80
55,97
85,85
83,21
40,49
80,80
90,90
82,7
14,72
59,59
38,15
24,24
97,97
40,40
79,22
88,92
39,39
