label,label_noisy
66,46
28,28
1,1
57,57
67,67
5,5
13,13
78,78
6,6
84,84
7,7
41,41
65,65
80,80
12,12
50,50
63,63
26,26
8,8
53,53
60,60
99,99
97,97
85,85
0,0
78,83
31,31
10,10
2,2
7,7
43,43
83,83
97,97
91,91
82,25
28,28
42,42
0,0
82,82
5,3
68,34
60,6
30,45
98,52
82,82
20,20
64,64
66,56
10,26
75,75
54,54
57,57
87,87
66,66
66,22
73,73
54,89
88,82
42,42
37,11
80,80
87,54
3,16
29,29
43,43
12,12
73,30
96,60
23,19
96,96
84,16
19,19
62,62
0,0
21,21
11,11
36,36
64,64
76,76
60,60
3,3
80,80
82,82
79,55
26,26
65,51
72,72
11,11
15,54
31,31
48,58
12,4
91,91
71,71
87,87
77,77
15,15
7,7
58,59
51,57
55,55
85,85
2,2
3,3
89,89
10,10
3,3
11,11
20,20
4,6
48,48
27,47
48,48
7,7
67,67
3,3
65,90
56,56
9,9
44,44
95,95
46,46
83,83
40,40
58,58
87,87
59,59
18,3
48,48
5,5
88,36
26,26
21,54
24,24
53,67
68,68
49,41
89,89
96,96
92,92
7,7
13,13
99,99
49,49
22,30
56,56
67,67
13,13
97,97
6,6
19,24
76,70
65,65
9,9
71,71
63,63
71,71
18,18
55,55
34,34
18,18
0,0
56,56
23,23
75,75
70,12
78,43
45,15
66,36
91,1
25,25
58,58
90,71
29,29
68,68
35,35
54,54
77,77
97,97
0,0
70,70
75,75
60,60
65,65
5,5
58,58
82,55
49,49
61,61
28,28
44,44
56,56
82,82
61,61
43,43
20,71
38,38
85,11
87,87
49,49
85,85
24,47
7,68
88,90
40,49
38,38
72,72
56,89
4,0
81,81
98,94
97,97
14,14
46,46
23,23
89,78
86,86
83,83
54,54
27,65
41,41
96,96
1,1
81,81
79,79
30,30
17,17
14,14
67,67
20,20
54,54
92,92
33,33
57,57
65,65
49,49
71,71
59,95
85,85
22,22
31,31
85,85
17,32
42,42
62,62
26,75
60,60
27,27
57,57
19,19
97,97
88,71
10,10
31,31
23,79
84,84
74,74
63,63
94,94
77,25
90,90
60,60
5,5
1,1
61,61
95,28
32,32
95,95
57,57
32,32
23,23
39,6
45,45
41,74
69,69
89,37
45,45
47,49
57,57
11,11
48,48
74,17
2,2
11,11
95,95
50,36
37,37
59,9
71,71
84,84
89,89
84,84
70,70
16,22
71,71
8,8
48,48
31,31
98,98
32,32
2,2
74,83
62,62
71,18
90,90
34,34
51,57
0,0
12,12
26,26
57,57
62,62
57,57
31,31
65,71
32,32
16,16
35,35
98,98
11,11
87,63
38,38
52,52
89,89
40,40
76,76
7,7
54,54
76,86
30,45
59,59
84,90
3,3
91,91
46,71
65,65
43,5
49,49
6,58
33,33
5,5
14,14
77,77
44,44
68,61
82,82
94,94
66,66
73,3
56,56
89,89
53,66
22,22
69,59
77,77
84,84
20,20
98,98
4,0
69,69
79,58
40,40
45,99
1,1
56,76
65,65
51,57
5,35
80,65
54,54
92,92
4,4
23,19
60,60
81,81
77,77
73,73
98,3
0,79
14,83
9,9
44,44
27,27
8,8
43,43
74,74
46,46
94,94
86,19
30,30
61,61
57,57
11,91
81,83
25,25
81,99
70,70
29,82
27,27
3,3
71,42
53,53
48,48
19,19
80,80
57,57
19,19
59,59
25,25
56,65
74,64
32,32
98,30
37,37
13,13
45,45
12,12
80,80
64,64
16,16
17,39
24,24
30,88
25,25
96,96
37,37
5,12
98,98
31,31
94,85
5,56
29,29
66,66
51,51
6,58
67,67
50,50
68,68
27,27
62,62
89,89
5,5
11,11
13,13
66,66
55,55
15,15
62,62
74,74
31,31
93,93
59,59
1,13
97,97
32,32
39,39
41,41
62,10
71,71
70,70
98,98
41,41
42,42
70,13
3,3
35,35
90,90
22,22
50,88
61,61
66,66
92,92
53,53
12,12
84,84
33,15
57,57
93,93
79,0
69,69
53,53
9,9
19,64
6,51
20,20
76,76
5,21
98,40
92,92
78,78
93,37
79,79
21,21
51,51
74,74
76,24
56,79
75,75
27,27
22,22
37,37
16,98
72,72
81,83
36,36
48,3
13,13
56,8
70,70
0,0
63,55
90,90
53,53
29,29
64,64
2,15
83,83
63,32
89,89
14,99
66,66
95,95
65,16
85,85
5,86
7,7
58,58
61,61
42,42
59,89
37,37
12,10
42,42
66,68
71,71
40,40
63,63
45,45
19,19
33,33
55,55
26,26
0,0
60,60
72,72
4,4
63,55
76,76
46,46
64,64
96,96
69,69
64,64
75,75
33,33
36,36
26,26
62,21
18,54
48,48
50,16
36,30
26,26
28,15
71,71
76,76
45,45
52,52
65,65
59,59
41,41
69,7
15,15
87,87
50,50
11,71
71,71
36,36
84,64
73,73
46,31
83,83
12,12
79,79
54,54
50,40
75,75
72,72
37,33
91,35
19,19
82,82
22,22
41,41
53,53
14,14
15,15
84,47
11,11
35,35
83,83
36,36
17,17
74,61
26,26
46,5
97,97
85,85
98,98
10,99
63,63
72,45
93,93
45,45
95,95
68,68
14,14
62,28
73,73
62,15
11,11
23,23
24,24
97,5
32,32
78,78
29,92
54,88
20,20
41,41
88,88
34,34
87,87
62,73
29,80
0,0
4,4
31,31
50,50
33,33
5,5
8,8
48,48
71,71
71,9
94,94
5,5
15,15
16,50
98,98
29,29
42,42
68,68
40,40
95,86
85,71
64,69
40,40
24,24
3,3
11,11
79,79
10,10
3,51
73,43
22,11
28,28
70,70
94,42
42,42
14,14
4,4
18,18
86,86
4,4
32,32
38,38
24,24
65,65
75,75
1,1
7,7
99,99
58,58
8,8
67,67
10,10
44,44
98,98
88,88
31,31
83,83
63,63
59,59
34,34
81,81
54,54
28,28
76,76
84,84
44,44
88,68
59,59
65,65
8,8
91,91
51,51
42,42
23,23
20,20
26,26
77,77
77,42
4,4
84,84
4,77
8,8
60,60
41,41
96,49
54,54
30,30
51,80
35,35
11,11
18,55
47,72
89,89
63,63
6,6
32,32
26,26
30,30
42,42
67,67
7,7
12,12
1,1
37,55
30,30
53,53
98,98
76,76
8,8
36,36
67,67
91,91
67,67
33,33
82,82
93,93
84,84
52,52
84,84
90,90
7,50
33,33
78,30
66,66
9,9
12,12
27,27
44,44
18,18
63,63
75,24
95,95
50,50
59,59
63,63
45,45
28,16
19,71
50,50
7,7
27,27
92,23
53,53
64,64
53,0
41,41
44,21
39,39
73,73
61,59
43,43
80,80
35,35
85,25
71,71
21,21
36,34
53,11
67,55
90,90
74,74
34,25
14,14
46,46
55,45
37,47
80,80
73,73
86,10
12,35
44,44
75,75
24,24
67,4
24,24
80,80
51,70
5,5
71,87
53,53
90,90
74,74
49,49
51,66
73,73
17,17
67,67
54,54
54,54
54,71
81,81
2,2
64,64
90,90
35,63
24,24
71,71
92,92
38,38
8,62
90,90
15,15
50,50
44,9
88,43
68,68
47,47
84,84
64,58
80,80
34,34
51,51
85,85
52,52
1,1
61,59
26,26
48,48
24,4
7,7
78,88
82,82
87,87
13,13
68,68
49,49
90,90
77,77
82,82
54,54
32,32
98,98
49,49
4,4
50,50
15,15
93,93
41,46
37,37
89,36
24,24
19,19
80,80
8,8
6,6
59,59
13,60
12,12
31,30
77,77
9,9
71,5
56,56
97,97
63,63
48,48
90,90
15,15
10,10
3,68
65,65
13,73
19,19
54,54
58,58
4,4
63,63
63,63
31,31
26,45
68,68
86,86
45,45
93,15
94,94
87,87
24,40
60,6
38,38
80,80
2,2
47,47
54,54
2,50
15,15
87,87
6,12
45,45
40,40
93,93
4,45
69,69
93,93
23,19
51,5
20,20
58,58
80,80
5,5
30,30
88,88
41,79
76,76
63,63
7,3
74,9
75,75
45,68
80,80
93,93
68,68
52,29
55,55
46,46
44,44
12,18
54,54
88,88
5,5
56,56
26,26
40,40
59,15
0,0
27,65
74,74
81,94
18,18
33,39
86,86
68,68
95,3
67,67
78,19
11,11
45,45
61,61
16,16
80,80
15,15
8,8
41,41
25,25
83,83
70,44
37,70
75,75
93,93
26,89
78,18
51,51
35,25
98,98
80,80
38,41
59,4
15,15
66,66
18,18
74,74
12,12
58,58
90,90
62,62
19,19
21,16
52,52
40,40
3,53
17,17
27,27
60,60
13,13
52,52
99,99
8,8
98,98
34,34
28,28
97,97
54,54
82,82
94,94
49,26
31,64
16,16
21,42
4,4
35,35
95,95
94,85
89,89
41,41
4,4
50,50
53,53
98,98
86,54
65,65
65,65
31,69
29,29
79,79
43,43
9,9
6,6
7,7
80,80
29,29
3,3
38,38
85,85
91,91
98,98
28,28
50,50
70,70
33,33
21,21
48,48
60,60
19,19
50,50
3,3
63,63
25,25
59,59
86,86
77,77
92,92
1,1
38,38
72,72
24,24
85,85
3,3
1,1
5,5
89,20
25,25
10,10
67,67
48,48
92,92
62,62
26,26
21,21
8,8
58,63
58,63
12,12
46,78
53,53
11,15
34,34
12,12
71,71
85,85
64,64
44,1
9,9
64,64
20,20
59,59
75,75
26,26
45,45
25,25
20,20
12,12
77,77
5,5
94,94
27,27
40,40
73,73
95,95
67,83
44,51
34,34
81,81
1,1
24,24
85,85
15,15
37,37
15,15
82,99
28,28
80,46
69,69
84,84
91,96
41,41
7,7
56,56
5,3
81,83
83,20
16,16
6,6
40,40
64,0
12,12
15,15
69,69
3,3
58,58
73,73
72,0
20,20
53,53
53,53
66,66
81,81
43,43
52,11
71,71
17,44
49,49
94,94
31,31
61,61
38,38
86,86
79,79
5,40
22,22
45,45
28,16
33,33
39,39
34,34
38,38
79,79
54,93
98,13
17,17
74,11
18,18
35,35
44,44
8,8
24,25
64,97
28,63
37,37
94,94
37,37
84,84
69,69
94,25
33,6
56,56
66,66
19,19
25,25
34,34
46,46
6,6
76,76
90,90
30,30
71,42
5,5
29,29
81,81
99,99
94,94
70,87
86,97
23,23
25,84
93,93
10,10
71,71
30,30
96,72
77,38
39,6
57,57
24,24
90,90
95,89
75,75
42,39
57,57
90,90
84,84
14,14
20,20
24,24
57,57
61,61
84,84
5,3
2,2
80,80
86,86
74,74
42,42
60,60
7,7
11,11
47,47
11,11
25,25
30,30
59,59
24,24
38,38
60,60
69,69
51,51
56,22
26,26
64,64
91,91
56,56
91,91
29,29
91,91
64,64
27,27
78,78
25,25
42,42
49,7
15,11
55,55
50,50
33,33
92,92
33,33
99,56
34,34
9,9
61,61
17,17
64,64
8,8
37,37
86,86
21,21
33,33
15,47
92,92
59,59
41,41
8,8
1,1
61,61
52,52
95,95
71,71
43,43
59,94
76,76
90,90
85,85
74,74
98,98
54,54
61,61
10,10
70,70
24,24
41,41
74,74
27,27
44,44
15,15
10,10
72,72
75,75
23,23
49,49
7,7
57,57
33,91
15,15
58,58
18,18
27,27
6,6
6,6
24,24
52,52
90,93
85,85
11,11
71,71
90,90
51,51
70,70
49,41
44,87
30,30
37,37
17,17
94,94
59,23
45,45
57,78
78,78
47,71
43,43
33,33
94,94
37,37
75,75
0,62
67,67
47,95
80,79
60,60
27,27
31,31
41,41
57,57
57,57
4,4
3,3
88,0
50,50
99,99
81,81
62,62
60,60
48,48
10,10
80,80
62,62
35,35
90,90
3,18
24,24
1,1
3,3
52,52
50,50
66,66
37,37
71,71
33,33
82,82
61,61
28,28
85,85
2,13
47,47
6,6
79,55
52,52
25,77
47,47
89,89
21,78
68,68
42,42
36,36
15,15
69,46
72,45
55,37
23,23
36,6
64,64
47,69
57,57
90,49
90,90
97,97
87,87
35,35
69,69
65,65
77,77
35,35
83,83
62,62
2,2
31,26
50,50
6,58
72,72
56,56
21,21
47,47
64,97
2,79
26,26
85,85
91,91
72,72
79,79
30,30
1,33
88,88
95,95
55,55
64,64
34,2
24,24
28,28
97,97
87,87
23,23
83,83
17,89
91,91
52,52
15,15
12,12
4,77
75,75
70,70
32,32
97,97
39,3
5,5
77,77
47,37
65,73
52,52
58,58
33,39
61,61
16,16
90,90
42,42
13,13
8,8
87,13
32,32
52,52
74,74
9,9
16,35
62,62
5,5
92,92
35,35
14,55
32,32
16,16
97,97
6,6
26,1
33,33
47,71
88,36
4,4
20,20
41,77
97,97
27,27
98,98
57,57
64,64
84,84
26,26
12,30
2,2
13,26
42,42
16,69
27,27
56,91
2,2
73,73
47,47
49,49
23,23
88,88
85,85
89,89
16,16
71,64
21,21
27,27
67,67
93,93
35,22
10,10
93,40
89,89
17,17
26,26
2,2
12,16
61,61
52,52
1,1
86,86
64,64
78,78
9,9
51,51
65,65
92,92
89,89
13,63
8,8
20,20
64,64
19,19
56,56
96,96
68,68
92,92
31,31
20,20
0,0
93,93
37,37
68,68
58,58
16,16
29,29
65,65
14,14
2,2
95,95
58,58
33,76
48,48
78,58
1,1
59,59
29,29
51,51
69,69
96,96
87,87
19,19
22,22
35,35
46,42
82,78
68,68
42,42
83,83
5,5
18,18
98,76
46,46
56,56
24,24
47,47
44,44
85,85
77,77
58,58
55,55
35,35
46,46
99,99
35,35
55,55
53,53
9,9
12,12
36,36
2,2
78,78
69,69
43,43
84,84
87,87
48,10
36,36
84,84
54,19
18,18
92,92
26,26
4,4
93,93
62,62
2,67
70,70
10,10
16,16
2,53
14,14
52,52
21,21
98,48
29,29
55,55
80,80
13,13
46,46
60,60
26,26
51,51
91,91
82,0
73,15
37,37
11,11
65,65
56,56
82,80
28,28
24,6
89,56
63,63
63,63
3,3
25,25
59,9
64,64
4,0
14,14
66,66
40,40
58,58
65,65
14,55
7,7
64,11
34,34
59,59
27,27
86,86
48,48
81,81
99,99
83,83
73,73
19,19
62,30
52,52
60,60
34,34
41,41
36,97
25,40
21,50
90,44
85,85
51,51
24,24
17,17
3,3
9,9
75,81
48,48
48,48
52,71
21,83
32,20
34,34
99,99
28,28
92,92
67,67
5,5
16,57
25,28
79,79
66,66
0,41
47,16
7,7
65,65
44,24
13,13
17,17
11,1
71,71
31,31
10,62
40,40
13,13
46,46
1,1
51,48
3,3
77,77
86,97
45,45
80,80
59,59
56,32
86,86
18,18
16,16
69,69
6,6
26,68
87,87
2,2
8,8
11,11
85,85
84,84
31,31
36,36
46,46
6,6
86,86
75,75
20,20
25,25
36,6
57,57
53,53
95,95
98,82
95,4
95,95
55,55
58,58
21,21
87,6
32,32
90,90
37,37
69,69
42,24
63,63
84,7
93,93
30,30
47,47
72,72
28,17
80,21
94,94
46,46
23,23
85,45
41,41
2,2
91,91
22,22
60,60
41,41
96,96
52,52
78,89
36,36
20,5
73,73
67,67
50,96
93,93
37,37
31,23
40,40
91,91
30,30
50,50
33,81
25,25
35,35
70,35
89,89
0,51
37,37
10,10
8,8
28,28
79,79
55,55
70,70
92,92
3,3
76,94
57,57
35,35
63,63
47,47
32,32
27,27
11,11
60,60
62,62
66,66
81,81
33,33
33,33
97,97
92,92
89,89
98,54
79,79
8,8
98,98
5,5
96,96
83,83
73,3
77,77
57,57
89,89
38,38
85,85
68,68
73,73
47,47
23,23
24,24
6,33
99,1
41,41
1,1
18,18
0,0
10,10
21,21
40,40
61,61
46,31
81,81
94,33
64,64
22,22
93,93
36,12
99,78
4,4
31,31
29,29
93,93
53,53
71,71
96,96
78,78
82,82
22,22
7,7
87,87
64,64
69,69
74,74
99,99
67,80
81,26
63,63
85,85
64,64
94,25
7,7
40,63
8,8
7,7
30,30
31,31
14,14
40,40
73,73
27,27
86,48
9,9
71,71
83,83
65,65
38,40
66,66
28,28
46,31
64,64
49,49
14,0
14,14
84,84
14,62
17,17
31,31
37,37
12,12
84,26
66,56
2,2
21,21
40,40
85,85
56,56
97,97
70,70
85,85
43,43
35,35
85,85
55,55
7,6
57,57
40,40
85,65
19,19
53,53
98,98
61,61
22,48
39,39
39,39
85,85
62,62
1,1
75,60
49,27
71,71
85,85
32,32
85,85
40,40
21,21
45,45
3,34
63,63
35,35
32,32
27,27
23,46
49,49
37,37
86,86
49,54
10,10
30,12
55,55
50,50
3,51
54,70
92,92
73,73
23,23
94,94
71,71
69,69
9,9
1,1
22,22
53,53
37,37
66,66
56,56
37,52
31,31
97,97
99,99
69,69
79,8
49,49
81,46
0,0
49,49
31,31
38,38
41,41
12,12
11,15
20,5
50,77
51,51
36,36
84,84
77,42
73,3
47,83
92,92
89,89
27,27
79,31
71,71
33,33
96,96
64,64
37,37
44,85
51,99
59,59
45,45
73,73
11,11
49,49
62,21
48,48
69,69
94,94
43,44
39,39
28,28
62,62
30,30
28,28
64,11
85,85
41,80
52,52
94,94
17,99
39,0
40,40
63,63
90,60
51,51
61,37
98,98
36,36
48,48
57,57
70,70
80,80
65,35
34,34
73,73
67,67
56,56
66,66
80,80
68,68
83,83
43,42
57,57
87,87
21,21
61,61
28,28
66,66
42,42
27,27
40,40
10,10
14,14
47,69
5,5
83,83
26,26
38,75
60,78
53,53
83,83
2,2
86,97
60,60
78,19
7,7
85,85
66,69
96,96
55,55
49,49
76,24
38,38
80,80
32,32
24,20
44,44
1,1
21,21
19,19
57,57
49,49
79,79
43,43
5,5
84,84
81,81
86,86
53,53
3,23
51,51
34,91
46,46
45,45
80,80
7,7
10,15
43,43
60,17
41,4
28,28
96,75
88,88
23,23
20,20
58,58
53,29
15,15
98,98
47,47
86,86
52,29
30,30
35,96
88,88
21,83
53,53
28,28
19,19
73,73
78,89
3,3
30,30
38,38
36,55
87,54
55,59
5,61
11,11
83,83
3,3
62,62
11,49
65,65
37,37
85,85
90,63
23,34
4,45
54,54
54,54
74,74
50,50
18,18
18,18
58,58
80,80
25,25
26,26
46,46
14,4
51,85
7,7
49,21
73,73
29,29
66,66
33,33
55,55
68,90
66,78
52,52
57,57
19,19
24,24
38,38
55,55
44,95
3,3
70,70
85,76
63,63
72,72
29,29
40,40
70,70
78,55
42,42
43,70
47,47
13,13
32,32
26,26
91,91
41,41
51,51
46,46
80,80
14,14
90,90
26,94
56,56
12,51
74,48
44,87
94,94
92,63
78,78
87,87
50,50
99,9
32,93
67,67
94,94
21,21
53,53
7,7
40,40
48,48
0,51
28,94
15,15
22,22
50,95
36,36
44,44
34,34
70,59
12,12
20,20
30,30
42,42
61,61
91,91
66,69
60,60
5,5
6,6
27,27
77,77
32,32
66,66
91,91
61,61
48,48
27,27
28,28
64,52
70,70
59,59
0,0
69,69
64,64
44,1
32,32
38,38
0,0
33,33
71,71
45,39
30,30
82,82
96,96
82,82
96,72
67,67
94,94
31,31
3,3
64,64
41,41
96,96
80,67
18,18
21,81
15,68
18,18
33,33
10,10
18,18
55,55
94,94
58,37
70,70
99,99
32,32
38,38
58,1
30,30
35,12
75,75
68,68
94,74
72,72
62,62
44,44
40,40
25,30
27,27
78,78
76,76
4,39
27,27
22,22
35,35
80,18
20,20
11,11
94,94
26,26
1,1
87,87
18,18
42,51
43,43
81,81
89,89
48,48
8,74
10,25
4,0
33,33
80,80
20,20
51,51
23,23
31,57
94,94
23,5
91,91
73,73
49,49
33,33
71,71
87,87
16,16
79,79
43,34
84,84
6,6
66,66
29,29
28,90
96,96
54,54
13,38
20,3
69,7
72,77
78,78
58,58
63,63
99,99
73,72
51,80
86,86
97,97
96,96
78,55
0,0
91,91
54,31
71,71
16,16
51,51
58,58
9,9
34,34
6,6
38,42
36,36
46,46
20,20
13,13
20,20
77,41
62,62
16,16
88,88
87,87
57,57
97,97
45,45
1,1
77,77
83,83
47,47
2,2
41,41
68,68
18,18
75,75
38,38
70,70
38,38
16,16
96,96
92,92
57,57
88,88
95,95
61,61
57,69
66,66
64,64
52,52
24,24
59,59
35,35
25,25
13,85
18,18
20,20
64,64
21,21
13,13
19,19
3,76
34,34
96,96
54,54
53,53
38,38
37,37
62,78
46,87
11,15
53,53
97,97
3,3
4,4
43,43
89,89
90,90
44,44
63,63
11,11
63,63
96,96
46,46
74,74
70,70
86,2
15,15
93,93
34,34
29,29
63,63
2,2
29,98
95,95
41,41
37,37
85,85
63,63
95,95
49,49
21,21
68,68
68,58
98,98
67,67
55,55
83,52
63,63
44,19
20,20
44,44
14,14
58,58
76,76
22,22
82,82
68,68
54,54
36,36
39,1
20,20
14,14
25,25
97,97
56,56
64,64
56,56
84,84
85,85
19,59
57,57
4,4
76,76
67,67
63,63
3,3
88,88
76,76
35,76
21,21
18,18
14,14
89,89
33,33
72,72
5,5
17,17
67,67
76,76
1,1
58,58
61,61
48,48
80,80
76,76
22,22
85,25
63,94
51,51
37,37
67,67
29,29
47,47
60,60
38,48
76,76
92,92
25,25
71,87
18,8
39,39
64,64
27,27
18,73
42,42
83,83
92,92
68,68
67,67
40,40
41,41
18,18
51,51
85,85
84,84
39,39
60,60
90,90
58,58
35,62
62,62
83,83
39,39
47,47
46,46
61,24
59,59
99,78
47,99
64,64
8,22
27,27
69,69
81,81
78,78
56,56
49,49
64,53
84,79
90,31
28,87
72,72
22,22
79,79
8,8
56,56
18,18
32,32
5,5
5,5
2,2
73,0
67,67
76,76
49,49
83,56
17,17
13,13
4,4
58,58
16,16
53,53
61,61
79,79
84,84
41,87
58,58
58,58
40,40
23,23
33,33
30,30
29,29
29,29
51,51
54,31
43,43
76,64
36,36
63,63
16,16
23,23
44,44
43,49
32,32
28,28
46,46
78,73
99,99
43,43
3,3
95,95
63,63
27,27
2,2
92,92
46,46
89,89
67,67
88,88
1,11
56,56
38,38
16,16
29,29
44,44
74,74
87,87
78,78
96,72
56,56
68,69
49,49
9,9
95,56
85,85
55,55
2,2
51,51
34,34
66,66
55,55
53,11
69,69
38,38
98,98
74,33
75,93
0,57
58,58
80,80
38,69
16,16
38,38
74,74
4,14
13,13
71,20
39,39
55,55
37,37
4,4
53,53
96,96
48,73
84,84
35,89
99,99
68,68
79,79
72,72
94,94
96,75
77,77
77,77
38,29
9,9
37,37
72,72
87,87
75,75
80,80
59,59
62,62
65,68
8,8
67,67
40,40
97,97
32,32
52,49
14,14
42,42
41,41
37,37
87,87
39,39
53,53
73,73
59,59
77,77
73,73
70,70
16,16
68,68
55,55
32,32
99,99
87,87
70,56
1,1
35,35
73,73
28,28
78,78
62,42
22,22
94,94
15,50
0,0
97,97
81,81
53,53
98,98
35,86
28,68
69,69
97,97
28,28
67,80
64,64
34,34
70,70
45,45
75,75
73,73
30,88
71,71
80,80
63,63
85,85
49,49
43,43
6,16
78,78
20,20
89,89
74,32
25,25
11,11
91,91
99,72
82,82
23,23
14,46
21,21
56,56
86,86
19,19
71,51
47,47
14,14
77,77
58,58
55,66
8,8
40,40
71,71
42,42
0,15
97,97
10,10
41,73
53,53
72,72
32,32
12,30
63,63
84,26
4,4
91,91
83,83
51,51
85,85
2,2
45,45
3,3
76,76
63,63
34,34
61,61
17,90
4,4
99,61
21,21
3,3
60,60
32,32
79,79
7,7
60,60
76,76
76,76
63,63
97,0
40,40
27,76
80,80
13,13
33,33
45,15
77,42
41,41
71,71
53,53
55,55
73,73
65,65
31,31
4,0
40,40
70,70
22,22
34,34
2,2
52,52
18,18
87,87
66,24
20,8
70,70
53,11
20,20
99,99
33,12
76,76
3,3
46,46
54,54
49,49
40,40
69,69
38,38
35,35
9,9
75,75
32,43
58,58
31,31
35,35
53,53
79,86
90,90
62,28
75,93
24,24
91,91
3,3
55,55
35,35
91,91
89,89
64,64
66,66
7,7
73,73
61,61
79,79
56,56
68,68
20,20
58,58
5,5
88,88
48,48
52,52
90,90
59,9
15,15
77,77
1,1
61,61
68,68
29,29
42,48
28,28
15,15
66,66
28,28
94,94
57,57
80,80
36,36
34,34
32,32
83,83
94,85
41,41
38,38
13,13
64,63
47,47
95,12
95,95
15,81
3,3
9,9
51,99
52,52
20,20
10,62
83,7
33,33
26,26
73,73
19,19
52,52
90,90
65,65
71,71
68,68
53,53
36,93
31,31
33,33
4,4
28,28
64,64
63,63
70,83
84,84
78,78
64,64
82,82
78,40
6,6
7,7
29,29
9,9
11,7
8,8
50,6
4,80
83,83
81,81
76,76
62,62
27,27
33,33
7,87
87,87
7,7
27,27
23,5
45,45
45,45
15,15
76,76
58,4
58,58
43,43
61,61
29,29
63,20
18,18
11,11
98,98
19,19
75,75
7,7
10,62
23,23
64,64
24,24
88,88
5,5
64,64
83,46
71,71
13,13
30,30
79,79
99,99
36,36
98,98
55,37
38,38
1,1
45,45
21,21
12,30
92,92
43,43
47,47
52,52
34,34
87,87
7,7
8,6
12,12
23,79
98,30
61,61
99,99
54,54
22,58
0,0
89,89
44,51
30,30
71,71
77,42
13,13
77,38
79,79
97,97
29,29
31,97
99,62
39,39
90,64
61,61
4,4
99,6
15,15
51,51
82,82
87,87
59,59
28,28
86,86
80,80
84,52
95,95
32,32
37,37
28,89
73,73
78,78
47,47
26,26
72,72
89,89
80,80
0,0
79,79
86,56
81,81
88,2
58,58
91,59
63,63
82,82
75,75
60,60
18,18
81,81
35,35
66,66
89,89
24,24
46,46
16,16
35,35
22,22
30,30
99,99
53,53
27,27
26,26
77,38
73,99
99,99
65,65
55,1
94,94
14,14
42,42
44,44
30,30
26,26
81,81
55,55
9,9
88,88
33,33
15,15
7,7
50,50
68,68
57,57
10,10
10,10
12,12
16,16
11,11
53,38
77,77
19,19
84,84
60,54
99,99
54,54
85,85
78,78
20,20
30,30
14,14
29,29
43,63
50,50
57,57
26,26
81,81
20,20
51,96
92,92
85,85
89,89
33,15
96,96
30,30
29,29
93,93
84,84
91,91
17,17
55,55
19,19
26,26
92,92
74,74
31,31
41,41
78,78
4,4
77,77
33,33
56,56
31,69
75,59
80,80
86,86
7,7
94,94
11,7
26,26
55,55
17,17
55,59
82,82
34,34
79,79
1,1
90,90
45,45
22,22
74,74
14,14
22,2
62,62
74,17
58,26
28,28
90,49
52,52
91,91
36,38
35,35
40,40
0,99
76,84
67,80
78,78
61,61
97,97
48,48
35,35
36,36
70,70
10,10
69,69
4,0
72,81
64,64
17,17
88,88
36,36
7,7
71,71
88,88
69,69
55,55
85,85
83,83
40,84
80,80
90,90
82,82
14,14
59,94
38,38
24,24
97,97
40,98
79,79
88,88
39,39
